@id,subject_is,predicate_is,object_is,reference_is
R5000223,R5000025,P53,R5000007,"['R5000617', 'R5000903', 'R5001045', 'R5001046', 'R5000808']"
R5000224,R5000025,P54,belong to lineage B (Sarbecovirus) of Betacoronavirus,['R5001047']
R5000225,R5000022,P18,R5000040,['R5000794']
R5000226,R5000006,P54,"RNA viruses, coronavirus genomes are known to have genomic plasticity",['R5001048']
R5000227,R5000020,P18,R5000040,['R5001049']
R5000228,R5000006,P54,positive-sense enveloped RNA viruses,['R5001050']
R5000229,R5000025,P57,R5000074,['R5001051']
R5000230,R5000025,P54,96% identical at the whole genome level to a bat coronavirus,['R5001052']
R5000231,R5000025,P54,"epitopes displayed by HLA-DR alleles predominantly present in the ethnic populations of China (PRC), Thailand (TH), Japan (JPN) and Asia-Pacific Region",['R5001053']
R5000232,R5000023,P18,R5000036,['R5001054']
R5000233,R5000025,P54,Coronavirus,['R5001055']
R5000234,R5000025,P54,a new type of bat coronavirus,['R5001056']
R5000235,R5000025,P54,bat and unknowncoronaviruses,['R5001041']
R5000236,R5000025,P54,grey diamonds,['R5000998']
R5000237,R5000006,P54,the largest genomes ranging from 26 to 32 kb in length,['R5001057']
R5000238,R5000025,P54,Japan (JPN) and Asia-Pacific Region,['R5001053']
R5000239,R5000025,P54,NC_045512.2,['R5001029']
R5000240,R5000025,P53,R5000024,['R5001045']
R5000241,R5000025,P57,R5000089,"['R5001058', 'R5001059']"
R5000242,R5000025,P54,Wuhan of China,['R5001060']
R5000243,R5000025,P54,among the families of the Riboviria realm,['R5001061']
R5000244,R5000025,P57,R5000092,['R5001062']
R5000245,R5000025,P54,human to human transmission and severe human infection has been recently reported from the city of Wuhan in China,['R5001063']
R5000246,R5000006,P54,positive stranded RNA viruses,['R5000997']
R5000247,R5000031,P54,"discoveredin bats across China, and even in European, African and other Asian countries",['R5001064']
R5000248,R5000025,P54,lied at the interface between bat SARS like coronavirus and bat coronavirus,['R5001012']
R5000249,R5000025,P54,Sarbecovirus,"['R5000530', 'R5001065', 'R5001066', 'R5001067']"
R5000250,R5000025,P57,R5000091,['R5001068']
R5000251,R5000015,P18,R5000045,['R5001069']
R5000252,R5000033,P57,R5000078,['R5001070']
R5000253,R5000064,P56,R5000045,['R5000938']
R5000254,R5000007,P53,R5000010,"['R5001071', 'R5001072']"
R5000255,R5000013,P54,exhibited potential to cause human infection,['R5001073']
R5000256,R5000025,P54,three core genes: two ORFs and one functional gene ymdB,['R5001074']
R5000257,R5000025,P54,"Menachery, V. D. Return of the Coronavirus",['R5000985']
R5000258,R5000025,P54,severe human infection has been recently reported from the city of Wuhan in China,['R5001063']
R5000259,R5000064,P19,R5000025,"['R5001075', 'R5001076', 'R5001077']"
R5000260,R5000006,P54,positive single-stranded RNA virus,['R5001078']
R5000261,R5000006,P54,"large swaths of genetic material at once 34 , 35",['R5001079']
R5000262,R5000025,P54,genetically fairly distant from the human SARS coronavirus,['R5001056']
R5000263,R5000033,P54,occurred in Saudi Arabia in 2012,['R5001080']
R5000264,R5000010,P54,"its first victim in Foshan, mainland China, and soon spread to all over the country by travelling with potential patients",['R5001081']
R5000265,R5000064,P19,R5000010,['R5001075']
R5000266,R5000025,P54,novel Coronavirus (2019-nCov),['R5001082']
R5000267,R5000057,P56,R5000036,"['R5001083', 'R5001084']"
R5000268,R5000017,P55,R5000053,['R5000591']
R5000269,R5000025,P54,Transmissibility,['R5001085']
R5000270,R5000062,P56,R5000045,['R5001086']
R5000271,R5000006,P54,"upper respiratory, gastrointestinal and central nervous system in humans",['R5001087']
R5000272,R5000055,P56,R5000038,"['R5000929', 'R5000930']"
R5000273,R5000054,P19,R5000010,['R5001088']
R5000274,R5000006,P18,R5000036,"['R5000770', 'R5000775', 'R5000758', 'R5001089', 'R5000923']"
R5000275,R5000025,P54,"could spread globally [ 3 , 5 , 19 , 20 ] with sustained transmission in countries around the world",['R5001090']
R5000276,R5000025,P54,antibodies in one patient 255 who showed sign of disease on 2019.12.23,['R5001091']
R5000277,R5000010,P53,R5000023,"['R5000706', 'R5000511']"
R5000278,R5000065,P56,R5000036,"['R5001092', 'R5000779', 'R5001093', 'R5001094']"
R5000279,R5000025,P54,"USA (n=5), France (n=2), Thailand (n=2), Japan (n=1) and Taiwan (n=1) were correctly classified at phylogenetic cluster level as 2019-nCoV, which may be renamed as SARS-B",['R5001095']
R5000280,R5000025,P54,death rate of 2.2%,"['R5001096', 'R5001097']"
R5000281,R5000025,P54,transmissibility,['R5001098']
R5000282,R5000025,P54,Return of the Coronavirus,['R5000985']
R5000283,R5000007,P18,R5000045,"['R5000453', 'R5001099']"
R5000284,R5000023,P18,R5000045,['R5001100']
R5000285,R5000025,P54,is likely a new type of bat coronavirus,['R5001101']
R5000286,R5000058,P19,R5000025,['R5000932']
R5000287,R5000025,P54,closest to the Sarbecovirus,['R5001102']
R5000288,R5000025,P54,belongs to the Betacoronavirus,['R5000890']
R5000289,R5000025,P54,isolated from the airway epithelial cells,['R5001103']
R5000290,R5000025,P18,R5000048,['R5000787']
R5000291,R5000025,P54,the sequence (accession#: MN908947 ),['R5001104']
R5000292,R5000010,P53,R5000007,['R5001105']
R5000293,R5000010,P54,humoral and cell-mediated immune responses.,['R5001106']
R5000294,R5000023,P53,R5000015,['R5001107']
R5000295,R5000013,P55,R5000053,['R5001073']
R5000296,R5000004,P54,RBD,['R5001108']
R5000297,R5000025,P54,typical of lineageB (Sarbecovirus) Betacoronaviruses,['R5001109']
R5000298,R5000007,P53,R5000022,['R5001072']
R5000299,R5000025,P54,20200202-sitrep-13-ncov-v3.pdf,['R5001110']
R5000300,R5000025,P54,lineage B betacoronavirus,['R5001045']
R5000301,R5000025,P54,Snakes had been proposed as an intermediary hostfor,['R5001111']
R5000302,R5000006,P54,4 genera Alphacoronavirus (α-CoV),['R5000997']
R5000303,R5000025,P54,genetically distant from the human SARS virus,['R5001112']
R5000304,R5000006,P54,withcoronaviruses thought to have ancient origins and recent crossover events that can lead to cross-speciesinfection,['R5001113']
R5000305,R5000028,P18,R5000045,['R5001114']
R5000306,R5000003,P18,R5000038,['R5001115']
R5000307,R5000067,P56,R5000045,['R5001116']
R5000308,R5000025,P54,Betacoronavirus genus,['R5001117']
R5000309,R5000006,P54,genomic plasticity,['R5001048']
R5000310,R5000068,P19,R5000025,['R5000932']
R5000311,R5000025,P54,isolated in China and around the world,['R5001118']
R5000312,R5000007,P53,R5000009,['R5001072']
R5000313,R5000025,P54,unknown animals,['R5001119']
R5000314,R5000023,P54,carrying 30 kilobase of single positive-sense RNA genome,['R5001120']
R5000315,R5000025,P54,might be imported to the seafood market in a short time,['R5001121']
R5000316,R5000058,P56,R5000036,['R5000745']
R5000317,R5000006,P54,Deltacoronavirus (δ-CoV),['R5000997']
R5000318,R5000027,P18,R5000045,['R5001122']
R5000319,R5000033,P57,R5000084,['R5001123']
R5000320,R5000023,P18,R5000035,['R5001054']
R5000321,R5000025,P54,"outbreak in Wuhan, China",['R5001124']
R5000322,R5000006,P54,"canonical structural proteins: spike, envelope, membrane, and nucleocapsid",['R5001125']
R5000323,R5000025,P54,South Korea,['R5001126']
R5000324,R5000025,P53,R5000004,['R5001017']
R5000325,R5000006,P54,coronary appearance,['R5001078']
R5000326,R5000025,P54,belong to the Riboviria realm,['R5001127']
R5000327,R5000025,P54,bat origin,"['R5000855', 'R5000858', 'R5000875', 'R5000863']"
R5000328,R5000006,P54,arealso known to use a template switching mechanism which can contribute to high rates of homologousRNA recombination between their viral genomes,['R5001128']
R5000329,R5000010,P54,civet cats,['R5001129']
R5000330,R5000025,P57,R5000081,['R5001130']
R5000331,R5000031,P53,R5000010,['R5001131']
R5000332,R5000008,P54,originate from bats,['R5001132']
R5000333,R5000025,P54,betacoronavirus,"['R5001133', 'R5000887', 'R5001134']"
R5000334,R5000025,P54,2020) was analysed with our tool and compared with the 2019-nCOv WH_Human1_China_2019Dec strain,['R5000845']
R5000335,R5000025,P54,did not originate from other animal hosts,['R5001135']
R5000336,R5000025,P54,the causative agent of the outbreak,['R5000993']
R5000337,R5000025,P54,"(deposited in GenBank with the accession number MN908947 ) by Professor Yong-Zhen Zhang from The Shanghai Public Health Clinical Center & School of Public Health, and scientists from the partner institutions including the Central Hospital of Wuhan, Huazhong University of Science and Technology, the Wuhan Center for Disease Control and Prevention, the National Institute for Communicable Disease Control and Prevention, Chinese Center for Disease Control, and the University of Sydney, Sydney, Australia.",['R5001136']
R5000338,R5000033,P54,South Korea,"['R5001137', 'R5001138']"
R5000339,R5000025,P53,R5000032,"['R5001139', 'R5000884']"
R5000340,R5000025,P54,"healthcare system during the 2019-nCoV outbreak in Wuhan, China",['R5001124']
R5000341,R5000025,P54,complete genome sequences from the Global Initiative for Sharing all Influenza Data (Gisaid [7]) and from GenBank,['R5001140']
R5000342,R5000025,P54,may be transmitted through airway,['R5001141']
R5000343,R5000025,P54,"NC 4.0 International license.perpetuity.Preliminary identification of potential vaccine targets for 2019-nCoV based on SARS-CoV immunological studies Syed Faraz Ahmed1#, Ahmed A. Quadeer1,#,*, and Matthew R. McKay1,2,* 1Department of Electronic and Computer Engineering, The Hong Kong University of Science and Technology, Hong Kong, China",['R5001142']
R5000344,R5000025,P57,R5000094,"['R5000891', 'R5001143']"
R5000345,R5000010,P54,originated in bats,['R5001144']
R5000346,R5000006,P54,"includes enveloped viruses with large (~30kb), positive-sense single-stranded RNA genomes",['R5001145']
R5000347,R5000006,P54,able to infect human,['R5001146']
R5000348,R5000025,P54,genome of 29903 bp,['R5001147']
R5000349,R5000010,P53,R5000016,['R5000928']
R5000350,R5000025,P54,origin from bats,['R5001148']
R5000351,R5000025,P54,strong potential to infect human,['R5001149']
R5000352,R5000025,P54,Western blot,['R5001150']
R5000353,R5000006,P54,batsfrom china,['R5001151']
R5000354,R5000067,P19,R5000025,['R5001152']
R5000355,R5000025,P54,RBD,['R5001153']
R5000356,R5000033,P55,R5000051,['R5000712']
R5000357,R5000033,P54,originated in bats,['R5001144']
R5000358,R5000025,P18,R5000047,['R5000743']
R5000359,R5000025,P54,360 grown from Vero E6,['R5001154']
R5000360,R5000025,P54,isolated from one of the pneumonia patients,['R5001104']
R5000361,R5000025,P53,R5000014,['R5000650']
R5000362,R5000018,P53,R5000005,['R5001155']
R5000363,R5000033,P55,R5000053,['R5000598']
R5000364,R5000010,P53,R5000020,['R5001156']
R5000365,R5000025,P54,two SARS-like coro-naviruses from bats,['R5001157']
R5000366,R5000069,P56,R5000036,['R5000957']
R5000367,R5000033,P18,R5000036,['R5000969']
R5000368,R5000033,P54,isolated from a man died of severe pneumonia and organ failure in Saudi Arabia at June 2012,['R5001158']
R5000369,R5000020,P54,RBD,['R5001108']
R5000370,R5000045,P21,R5000049,['R5000919']
R5000371,R5000010,P53,R5000031,['R5000842']
R5000372,R5000025,P54,[email],['R5001142']
R5000373,R5000025,P54,4.8days,['R5001159']
R5000374,R5000025,P53,R5000020,['R5001160']
R5000375,R5000025,P54,cell tropism,['R5001161']
R5000376,R5000033,P54,civet cats,['R5001129']
R5000377,R5000025,P54,wearing respirator in the public,['R5001162']
R5000378,R5000025,P54,from the genusBetacoronavirus,['R5001163']
R5000379,R5000071,P19,R5000006,['R5001164']
R5000380,R5000025,P54,"no SNPs on the two predicted ORFs, they have two nonsynonymous SNPs on ymdB, which indicates that these 2019-nCoV may derived from one origin",['R5000947']
R5000381,R5000006,P54,members of the family Coronaviridae and subfamily Coronavirinae,['R5001165']
R5000382,R5000060,P56,R5000036,['R5000745']
R5000383,R5000025,P54,part of the Sarbecovirus sub-genus,['R5001166']
R5000384,R5000025,P54,fatality rate of 2%,['R5001167']
R5000385,R5000025,P54,"novel coronavirus emerged in Wuhan, China",['R5001168']
R5000386,R5000006,P54,single-stranded positive-sense RNA viruses,['R5001169']
R5000387,R5000071,P19,R5000025,"['R5001164', 'R5001170']"
R5000388,R5000025,P54,"Merbecovirus, ρ = 0.64; (c) Nobecovirus, ρ= 0.54 and (d) Sarbecovirus",['R5001065']
R5000389,R5000025,P54,an infectious disease with a latent period,['R5001171']
R5000390,R5000033,P18,R5000045,['R5001172']
R5000391,R5000025,P54,pneumonia,['R5001103']
R5000392,R5000030,P53,R5000025,"['R5001173', 'R5001174']"
R5000393,R5000025,P54,beta-coronavirus,['R5001175']
R5000394,R5000025,P54,may representa genetically distinct species of Sarbecovirus,['R5001003']
R5000395,R5000063,P56,R5000045,['R5001176']
R5000396,R5000025,P54,Asia-Pacific Region,['R5001053']
R5000397,R5000025,P54,belonging to the realm Riboviria,['R5001177']
R5000398,R5000025,P54,Betacoronavirus genera,['R5001157']
R5000399,R5000025,P54,arose from recombination between clade 1,['R5001178']
R5000400,R5000025,P54,"isolated from the bronchoalveolar lavage fluid of a critically ill patient, which can be neutralized by sera from several patients",['R5001179']
R5000401,R5000006,P57,R5000088,['R5001165']
R5000402,R5000071,P19,R5000033,['R5001164']
R5000403,R5000025,P54,digestive tract,['R5001180']
R5000404,R5000016,P18,R5000048,['R5000787']
R5000405,R5000025,P18,R5000038,['R5001181']
R5000406,R5000025,P54,A newly identified coronavirus,['R5001182']
R5000407,R5000025,P54,the species of SARS related coronaviruses (SARSr-CoV,['R5001042']
R5000408,R5000025,P53,R5000029,['R5000806']
R5000409,R5000025,P54,suggesting that this new coronavirus originated from bat,['R5001183']
R5000410,R5000010,P57,R5000076,['R5000610']
R5000411,R5000025,P54,SARS-like coro-naviruses from bats,['R5001157']
R5000412,R5000068,P56,R5000036,['R5000745']
R5000413,R5000025,P54,should belong to a novel type of bat coronavirus,['R5001012']
R5000414,R5000025,P54,mink may be two candidate reservoirs of 2019-nCov,['R5001184']
R5000415,R5000033,P54,comparatively more recurrent,['R5000639']
R5000416,R5000045,P21,R5000050,['R5001185']
R5000417,R5000025,P54,betacoronaviruses,['R5001186']
R5000418,R5000025,P54,seasonal influenza,['R5001187']
R5000419,R5000025,P54,originating from bats,['R5001188']
R5000420,R5000033,P54,outbreak in South Korea,['R5001189']
R5000421,R5000025,P18,R5000041,['R5000743']
R5000422,R5000006,P18,R5000034,['R5000758']
R5000423,R5000025,P54,coronaviruses,['R5001190']
R5000424,R5000021,P54,infect avian species,['R5001191']
R5000425,R5000025,P54,part of the sub-genusSarbecovirus,['R5001192']
R5000426,R5000025,P54,can be transmitted through the digestive tract,['R5001180']
R5000427,R5000025,P54,liver damage,['R5001193']
R5000428,R5000025,P54,The basic reproduction number ( R 0 ) was calculated from the RP model to assess the transmissibility,['R5001194']
R5000429,R5000025,P54,Wuhan pneumonia,['R5000995']
R5000430,R5000066,P56,R5000038,['R5001195']
R5000431,R5000006,P54,dsRNA sensors,['R5001196']
R5000432,R5000033,P54,"PDF-2180 28 , 29",['R5001197']
R5000433,R5000007,P53,R5000004,['R5001072']
R5000434,R5000025,P18,R5000042,['R5000743']
R5000435,R5000006,P54,enveloped,['R5000997']
R5000436,R5000072,P56,R5000036,['R5000745']
R5000437,R5000025,P54,human to human transmission and severe human infection has been recently reported from the city of Wuhan in the Hubei province in China,['R5001198']
R5000438,R5000025,P54,"isolated in China (n=36), USA (n=5), France (n=2), Thailand (n=2), Japan (n=1) and Taiwan (n=1) were correctly classified at phylogenetic cluster level as 2019-nCoV, which may be renamed as SARS-B",['R5001095']
R5000439,R5000025,P54,K J481931.Chaos plot vertices are assigned top left Cytosine,['R5001199']
R5000440,R5000025,P54,"Embecovirus, ρ = 0.59; (b) Merbecovirus, ρ = 0.64; (c) Nobecovirus, ρ= 0.54 and (d) Sarbecovirus",['R5001065']
R5000441,R5000010,P57,R5000077,['R5001200']
R5000442,R5000025,P54,Huanan South China Seafood Market,['R5001201']
R5000443,R5000025,P54,96% 34 identical at the whole genome level to a bat coronavirus,['R5001202']
R5000444,R5000002,P18,R5000045,['R5001203']
R5000445,R5000016,P18,R5000035,['R5000787']
R5000446,R5000025,P54,nCoV),['R5001204']
