a,type(r),b
"{""id"":R5000006,""label"":Coronaviruses}",CAUSE,"{""name"":severe pneumonia,""id"":R5000074}"
"{""id"":R5000025,""label"":SARS-CoV-2}",CAUSE,"{""name"":severe pneumonia,""id"":R5000074}"
"{""id"":R5000025,""label"":SARS-CoV-2}",CAUSE,"{""name"":acute respiratory syndrome,""id"":R5000075}"
"{""id"":R5000010,""label"":SARS-CoV}",CAUSE,"{""name"":epidemic,""id"":R5000076}"
"{""id"":R5000033,""label"":MERS-CoV}",CAUSE,"{""name"":epidemic,""id"":R5000076}"
"{""id"":R5000010,""label"":SARS-CoV}",CAUSE,"{""name"":severe respiratory diseases in afflicted human patients,""id"":R5000077}"
"{""id"":R5000033,""label"":MERS-CoV}",CAUSE,"{""name"":MERS,""id"":R5000078}"
"{""id"":R5000025,""label"":SARS-CoV-2}",CAUSE,"{""name"":pneumonia,""id"":R5000079}"
"{""id"":R5000006,""label"":Coronaviruses}",CAUSE,"{""name"":common cold,""id"":R5000080}"
"{""id"":R5000025,""label"":SARS-CoV-2}",CAUSE,"{""name"":severe pneumonia in patients with weaker immune system,""id"":R5000081}"
"{""id"":R5000010,""label"":SARS-CoV}",CAUSE,"{""name"":severe respiratory disease,""id"":R5000082}"
"{""id"":R5000025,""label"":SARS-CoV-2}",CAUSE,"{""name"":atypical pneumonia,""id"":R5000083}"
"{""id"":R5000033,""label"":MERS-CoV}",CAUSE,"{""name"":severe and potential fatal respiratory tract infections,""id"":R5000084}"
"{""id"":R5000006,""label"":Coronaviruses}",CAUSE,"{""name"":severe, and often fatal, respiratory illness,""id"":R5000085}"
"{""id"":R5000025,""label"":SARS-CoV-2}",CAUSE,"{""name"":COVID-19,""id"":R5000086}"
"{""id"":R5000025,""label"":SARS-CoV-2}",CAUSE,"{""name"":death,""id"":R5000087}"
"{""id"":R5000006,""label"":Coronaviruses}",CAUSE,"{""name"":gastrointestinal diseases,""id"":R5000088}"
"{""id"":R5000025,""label"":SARS-CoV-2}",CAUSE,"{""name"":human respiratory disease,""id"":R5000089}"
"{""id"":R5000025,""label"":SARS-CoV-2}",CAUSE,"{""name"":severe respiratory infection,""id"":R5000090}"
"{""id"":R5000025,""label"":SARS-CoV-2}",CAUSE,"{""name"":cough,""id"":R5000091}"
"{""id"":R5000025,""label"":SARS-CoV-2}",CAUSE,"{""name"":severe humanrespiratory disease,""id"":R5000092}"
"{""id"":R5000010,""label"":SARS-CoV}",CAUSE,"{""name"":SARS,""id"":R5000093}"
"{""id"":R5000025,""label"":SARS-CoV-2}",CAUSE,"{""name"":epidemic of acute respiratory syndrome in humans,""id"":R5000094}"
"{""id"":R5000010,""label"":SARS-CoV}",EFFECT,"{""name"":neutralizing antibody m396,""id"":R5000054,""effect"":['R5000010']}"
"{""id"":R5000038,""label"":Nsp3}",TARGET,"{""name"":ritonavir,""id"":R5000055,""target"":['R5000036', 'R5000038']}"
"{""id"":R5000036,""label"":Mpro}",TARGET,"{""name"":ritonavir,""id"":R5000055,""target"":['R5000036', 'R5000038']}"
"{""id"":R5000036,""label"":Mpro}",TARGET,"{""name"":zopiclone,""id"":R5000056,""target"":['R5000036']}"
"{""id"":R5000036,""label"":Mpro}",TARGET,"{""name"":colistin,""id"":R5000057,""target"":['R5000036']}"
"{""id"":R5000036,""label"":Mpro}",TARGET,"{""name"":pitavastatin,""id"":R5000058,""effect"":['R5000025'],""target"":['R5000036']}"
"{""id"":R5000025,""label"":SARS-CoV-2}",EFFECT,"{""name"":pitavastatin,""id"":R5000058,""effect"":['R5000025'],""target"":['R5000036']}"
"{""id"":R5000036,""label"":Mpro}",TARGET,"{""name"":Bictegravir,""id"":R5000059,""target"":['R5000036']}"
"{""id"":R5000036,""label"":Mpro}",TARGET,"{""name"":praziquantel,""id"":R5000060,""effect"":['R5000025'],""target"":['R5000036']}"
"{""id"":R5000025,""label"":SARS-CoV-2}",EFFECT,"{""name"":praziquantel,""id"":R5000060,""effect"":['R5000025'],""target"":['R5000036']}"
"{""id"":R5000036,""label"":Mpro}",TARGET,"{""name"":lopinavir,""id"":R5000061,""target"":['R5000038', 'R5000036']}"
"{""id"":R5000038,""label"":Nsp3}",TARGET,"{""name"":lopinavir,""id"":R5000061,""target"":['R5000038', 'R5000036']}"
"{""id"":R5000045,""label"":Spike}",TARGET,"{""name"":antibody m396,""id"":R5000062,""target"":['R5000045']}"
"{""id"":R5000045,""label"":Spike}",TARGET,"{""name"":monoclonal antibody,""id"":R5000063,""effect"":['R5000010'],""target"":['R5000045']}"
"{""id"":R5000010,""label"":SARS-CoV}",EFFECT,"{""name"":monoclonal antibody,""id"":R5000063,""effect"":['R5000010'],""target"":['R5000045']}"
"{""id"":R5000045,""label"":Spike}",TARGET,"{""name"":SARS-CoV antibody,""id"":R5000064,""effect"":['R5000010', 'R5000025'],""target"":['R5000045']}"
"{""id"":R5000010,""label"":SARS-CoV}",EFFECT,"{""name"":SARS-CoV antibody,""id"":R5000064,""effect"":['R5000010', 'R5000025'],""target"":['R5000045']}"
"{""id"":R5000025,""label"":SARS-CoV-2}",EFFECT,"{""name"":SARS-CoV antibody,""id"":R5000064,""effect"":['R5000010', 'R5000025'],""target"":['R5000045']}"
"{""id"":R5000036,""label"":Mpro}",TARGET,"{""name"":lopinavir/ritonavir,""id"":R5000065,""target"":['R5000036']}"
"{""id"":R5000038,""label"":Nsp3}",TARGET,"{""name"":B-M27-VME,""id"":R5000066,""target"":['R5000038']}"
"{""id"":R5000045,""label"":Spike}",TARGET,"{""name"":CR3022,""id"":R5000067,""effect"":['R5000025'],""target"":['R5000045']}"
"{""id"":R5000025,""label"":SARS-CoV-2}",EFFECT,"{""name"":CR3022,""id"":R5000067,""effect"":['R5000025'],""target"":['R5000045']}"
"{""id"":R5000036,""label"":Mpro}",TARGET,"{""name"":perampanel,""id"":R5000068,""effect"":['R5000025'],""target"":['R5000036']}"
"{""id"":R5000025,""label"":SARS-CoV-2}",EFFECT,"{""name"":perampanel,""id"":R5000068,""effect"":['R5000025'],""target"":['R5000036']}"
"{""id"":R5000036,""label"":Mpro}",TARGET,"{""name"":Prulifloxacin,""id"":R5000069,""target"":['R5000036']}"
"{""id"":R5000045,""label"":Spike}",TARGET,"{""name"":MERS-CoV-specific human monoclonal antibody m336,""id"":R5000070,""target"":['R5000045']}"
"{""id"":R5000006,""label"":Coronaviruses}",EFFECT,"{""name"":Sofosbuvir/Velpatasvir,""id"":R5000071,""effect"":['R5000025', 'R5000006', 'R5000033']}"
"{""id"":R5000025,""label"":SARS-CoV-2}",EFFECT,"{""name"":Sofosbuvir/Velpatasvir,""id"":R5000071,""effect"":['R5000025', 'R5000006', 'R5000033']}"
"{""id"":R5000033,""label"":MERS-CoV}",EFFECT,"{""name"":Sofosbuvir/Velpatasvir,""id"":R5000071,""effect"":['R5000025', 'R5000006', 'R5000033']}"
"{""id"":R5000036,""label"":Mpro}",TARGET,"{""name"":eszopiclone,""id"":R5000072,""target"":['R5000036']}"
"{""id"":R5000036,""label"":Mpro}",TARGET,"{""name"":nelfinavir,""id"":R5000073,""effect"":['R5000006', 'R5000025'],""target"":['R5000036']}"
"{""id"":R5000025,""label"":SARS-CoV-2}",EFFECT,"{""name"":nelfinavir,""id"":R5000073,""effect"":['R5000006', 'R5000025'],""target"":['R5000036']}"
"{""id"":R5000006,""label"":Coronaviruses}",EFFECT,"{""name"":nelfinavir,""id"":R5000073,""effect"":['R5000006', 'R5000025'],""target"":['R5000036']}"
"{""id"":R5000045,""label"":Spike}",BINDING,"{""id"":R5000049,""label"":trypsin}"
"{""id"":R5000045,""label"":Spike}",BINDING,"{""label"":O-acetylated sialic acid,""id"":R5000050}"
"{""id"":R5000033,""label"":MERS-CoV}",INTERACTION,"{""id"":R5000051,""label"":DPP4}"
"{""id"":R5000025,""label"":SARS-CoV-2}",INTERACTION,"{""id"":R5000052,""label"":TMPRSS2}"
"{""id"":R5000010,""label"":SARS-CoV}",INTERACTION,"{""id"":R5000052,""label"":TMPRSS2}"
"{""id"":R5000045,""label"":Spike}",BINDING,"{""id"":R5000053,""label"":ACE2}"
"{""label"":SARS-related CoVs,""id"":R5000024}",INTERACTION,"{""id"":R5000053,""label"":ACE2}"
"{""id"":R5000025,""label"":SARS-CoV-2}",INTERACTION,"{""id"":R5000053,""label"":ACE2}"
"{""label"":bat-associated betacoronavirus,""id"":R5000017}",INTERACTION,"{""id"":R5000053,""label"":ACE2}"
"{""label"":bat SARS CoV W1V1,""id"":R5000013}",INTERACTION,"{""id"":R5000053,""label"":ACE2}"
"{""id"":R5000010,""label"":SARS-CoV}",INTERACTION,"{""id"":R5000053,""label"":ACE2}"
"{""id"":R5000033,""label"":MERS-CoV}",INTERACTION,"{""id"":R5000053,""label"":ACE2}"
"{""id"":R5000006,""label"":Coronaviruses}",INTERACTION,"{""id"":R5000053,""label"":ACE2}"
"{""label"":bat SARS-CoV-like,""id"":R5000007}",INTERACTION,"{""id"":R5000053,""label"":ACE2}"
"{""id"":R5000026,""label"":lentiviruses}",INTERACTION,"{""id"":R5000053,""label"":ACE2}"
"{""id"":R5000045,""label"":Spike}",PRODUCE,"{""label"":porcine epidemic diarrhea virus,""id"":R5000002}"
"{""id"":R5000038,""label"":Nsp3}",PRODUCE,"{""label"":Murine coronavirus,""id"":R5000003}"
"{""id"":R5000025,""label"":SARS-CoV-2}",SIMILAR,"{""label"":bat-SL-CoVZX45,""id"":R5000004}"
"{""label"":bat SARS-CoV-like,""id"":R5000007}",SIMILAR,"{""label"":bat-SL-CoVZX45,""id"":R5000004}"
"{""label"":SARS-CoV BJ01,""id"":R5000018}",SIMILAR,"{""label"":bat SARSr-CoV WIV1,""id"":R5000005}"
"{""name"":common cold,""id"":R5000080}",CAUSE,"{""id"":R5000006,""label"":Coronaviruses}"
"{""name"":severe, and often fatal, respiratory illness,""id"":R5000085}",CAUSE,"{""id"":R5000006,""label"":Coronaviruses}"
"{""name"":gastrointestinal diseases,""id"":R5000088}",CAUSE,"{""id"":R5000006,""label"":Coronaviruses}"
"{""name"":severe pneumonia,""id"":R5000074}",CAUSE,"{""id"":R5000006,""label"":Coronaviruses}"
"{""name"":nelfinavir,""id"":R5000073,""effect"":['R5000006', 'R5000025'],""target"":['R5000036']}",EFFECT,"{""id"":R5000006,""label"":Coronaviruses}"
"{""name"":Sofosbuvir/Velpatasvir,""id"":R5000071,""effect"":['R5000025', 'R5000006', 'R5000033']}",EFFECT,"{""id"":R5000006,""label"":Coronaviruses}"
"{""id"":R5000053,""label"":ACE2}",INTERACTION,"{""id"":R5000006,""label"":Coronaviruses}"
"{""id"":R5000037,""label"":ORF1ab}",PRODUCE,"{""id"":R5000006,""label"":Coronaviruses}"
"{""id"":R5000045,""label"":Spike}",PRODUCE,"{""id"":R5000006,""label"":Coronaviruses}"
"{""id"":R5000035,""label"":E}",PRODUCE,"{""id"":R5000006,""label"":Coronaviruses}"
"{""id"":R5000038,""label"":Nsp3}",PRODUCE,"{""id"":R5000006,""label"":Coronaviruses}"
"{""id"":R5000036,""label"":Mpro}",PRODUCE,"{""id"":R5000006,""label"":Coronaviruses}"
"{""id"":R5000046,""label"":ORF1b}",PRODUCE,"{""id"":R5000006,""label"":Coronaviruses}"
"{""id"":R5000034,""label"":ORF1a}",PRODUCE,"{""id"":R5000006,""label"":Coronaviruses}"
"{""id"":R5000033,""label"":MERS-CoV}",SIMILAR,"{""id"":R5000006,""label"":Coronaviruses}"
"{""id"":R5000025,""label"":SARS-CoV-2}",SIMILAR,"{""label"":bat SARS-CoV-like,""id"":R5000007}"
"{""label"":bat-SL-CoVZX45,""id"":R5000004}",SIMILAR,"{""label"":bat SARS-CoV-like,""id"":R5000007}"
"{""label"":bat-SL-CoVZX21,""id"":R5000009}",SIMILAR,"{""label"":bat SARS-CoV-like,""id"":R5000007}"
"{""id"":R5000010,""label"":SARS-CoV}",SIMILAR,"{""label"":bat SARS-CoV-like,""id"":R5000007}"
"{""label"":Bat coronavirus,""id"":R5000022}",SIMILAR,"{""label"":bat SARS-CoV-like,""id"":R5000007}"
"{""id"":R5000010,""label"":SARS-CoV}",SIMILAR,"{""label"":bat SARS-CoV-like,""id"":R5000007}"
"{""id"":R5000045,""label"":Spike}",PRODUCE,"{""label"":bat SARS-CoV-like,""id"":R5000007}"
"{""id"":R5000053,""label"":ACE2}",INTERACTION,"{""label"":bat SARS-CoV-like,""id"":R5000007}"
"{""id"":R5000025,""label"":SARS-CoV-2}",SIMILAR,"{""label"":bat-SL-CoVZX21,""id"":R5000009}"
"{""label"":bat SARS-CoV-like,""id"":R5000007}",SIMILAR,"{""label"":bat-SL-CoVZX21,""id"":R5000009}"
"{""name"":SARS,""id"":R5000093}",CAUSE,"{""id"":R5000010,""label"":SARS-CoV}"
"{""name"":severe respiratory disease,""id"":R5000082}",CAUSE,"{""id"":R5000010,""label"":SARS-CoV}"
"{""name"":severe respiratory diseases in afflicted human patients,""id"":R5000077}",CAUSE,"{""id"":R5000010,""label"":SARS-CoV}"
"{""name"":epidemic,""id"":R5000076}",CAUSE,"{""id"":R5000010,""label"":SARS-CoV}"
"{""name"":monoclonal antibody,""id"":R5000063,""effect"":['R5000010'],""target"":['R5000045']}",EFFECT,"{""id"":R5000010,""label"":SARS-CoV}"
"{""name"":neutralizing antibody m396,""id"":R5000054,""effect"":['R5000010']}",EFFECT,"{""id"":R5000010,""label"":SARS-CoV}"
"{""name"":SARS-CoV antibody,""id"":R5000064,""effect"":['R5000010', 'R5000025'],""target"":['R5000045']}",EFFECT,"{""id"":R5000010,""label"":SARS-CoV}"
"{""id"":R5000052,""label"":TMPRSS2}",INTERACTION,"{""id"":R5000010,""label"":SARS-CoV}"
"{""id"":R5000053,""label"":ACE2}",INTERACTION,"{""id"":R5000010,""label"":SARS-CoV}"
"{""id"":R5000036,""label"":Mpro}",PRODUCE,"{""id"":R5000010,""label"":SARS-CoV}"
"{""id"":R5000035,""label"":E}",PRODUCE,"{""id"":R5000010,""label"":SARS-CoV}"
"{""id"":R5000038,""label"":Nsp3}",PRODUCE,"{""id"":R5000010,""label"":SARS-CoV}"
"{""id"":R5000043,""label"":Nsp1}",PRODUCE,"{""id"":R5000010,""label"":SARS-CoV}"
"{""id"":R5000039,""label"":N}",PRODUCE,"{""id"":R5000010,""label"":SARS-CoV}"
"{""id"":R5000045,""label"":Spike}",PRODUCE,"{""id"":R5000010,""label"":SARS-CoV}"
"{""id"":R5000037,""label"":ORF1ab}",PRODUCE,"{""id"":R5000010,""label"":SARS-CoV}"
"{""label"":SARS-CoV-like Coronaviruses,""id"":R5000031}",SIMILAR,"{""id"":R5000010,""label"":SARS-CoV}"
"{""label"":bat SARS-CoV-like,""id"":R5000007}",SIMILAR,"{""id"":R5000010,""label"":SARS-CoV}"
"{""id"":R5000025,""label"":SARS-CoV-2}",SIMILAR,"{""id"":R5000010,""label"":SARS-CoV}"
"{""label"":SARS-CoV-like Coronaviruses,""id"":R5000031}",SIMILAR,"{""id"":R5000010,""label"":SARS-CoV}"
"{""label"":Bat-SL-CoVZXC21,""id"":R5000012}",SIMILAR,"{""id"":R5000010,""label"":SARS-CoV}"
"{""id"":R5000020,""label"":Bat SARS-CoV}",SIMILAR,"{""id"":R5000010,""label"":SARS-CoV}"
"{""label"":bat SARS-CoV-like,""id"":R5000007}",SIMILAR,"{""id"":R5000010,""label"":SARS-CoV}"
"{""label"":Bat-SL-CoVZC45,""id"":R5000016}",SIMILAR,"{""id"":R5000010,""label"":SARS-CoV}"
"{""id"":R5000033,""label"":MERS-CoV}",SIMILAR,"{""id"":R5000010,""label"":SARS-CoV}"
"{""id"":R5000025,""label"":SARS-CoV-2}",SIMILAR,"{""id"":R5000010,""label"":SARS-CoV}"
"{""label"":Beta coronavirus,""id"":R5000023}",SIMILAR,"{""id"":R5000010,""label"":SARS-CoV}"
"{""id"":R5000038,""label"":Nsp3}",PRODUCE,"{""label"":murine hepatitis virus,""id"":R5000011}"
"{""id"":R5000025,""label"":SARS-CoV-2}",SIMILAR,"{""label"":Bat-SL-CoVZXC21,""id"":R5000012}"
"{""id"":R5000010,""label"":SARS-CoV}",SIMILAR,"{""label"":Bat-SL-CoVZXC21,""id"":R5000012}"
"{""id"":R5000053,""label"":ACE2}",INTERACTION,"{""label"":bat SARS CoV W1V1,""id"":R5000013}"
"{""id"":R5000025,""label"":SARS-CoV-2}",SIMILAR,"{""id"":R5000014,""label"":bat SARSr-Cov}"
"{""id"":R5000025,""label"":SARS-CoV-2}",SIMILAR,"{""id"":R5000015,""label"":sarbeco virus}"
"{""label"":Beta coronavirus,""id"":R5000023}",SIMILAR,"{""id"":R5000015,""label"":sarbeco virus}"
"{""id"":R5000045,""label"":Spike}",PRODUCE,"{""id"":R5000015,""label"":sarbeco virus}"
"{""id"":R5000025,""label"":SARS-CoV-2}",SIMILAR,"{""label"":Bat-SL-CoVZC45,""id"":R5000016}"
"{""id"":R5000010,""label"":SARS-CoV}",SIMILAR,"{""label"":Bat-SL-CoVZC45,""id"":R5000016}"
"{""id"":R5000035,""label"":E}",PRODUCE,"{""label"":Bat-SL-CoVZC45,""id"":R5000016}"
"{""id"":R5000048,""label"":Nsp7}",PRODUCE,"{""label"":Bat-SL-CoVZC45,""id"":R5000016}"
"{""id"":R5000053,""label"":ACE2}",INTERACTION,"{""label"":bat-associated betacoronavirus,""id"":R5000017}"
"{""label"":bat SARSr-CoV WIV1,""id"":R5000005}",SIMILAR,"{""label"":SARS-CoV BJ01,""id"":R5000018}"
"{""id"":R5000038,""label"":Nsp3}",PRODUCE,"{""label"":mouse hepatitis virus,""id"":R5000019}"
"{""id"":R5000010,""label"":SARS-CoV}",SIMILAR,"{""id"":R5000020,""label"":Bat SARS-CoV}"
"{""id"":R5000025,""label"":SARS-CoV-2}",SIMILAR,"{""id"":R5000020,""label"":Bat SARS-CoV}"
"{""id"":R5000040,""label"":ORF8}",PRODUCE,"{""id"":R5000020,""label"":Bat SARS-CoV}"
"{""id"":R5000025,""label"":SARS-CoV-2}",SIMILAR,"{""label"":Bat coronavirus,""id"":R5000022}"
"{""id"":R5000025,""label"":SARS-CoV-2}",SIMILAR,"{""label"":Bat coronavirus,""id"":R5000022}"
"{""label"":bat SARS-CoV-like,""id"":R5000007}",SIMILAR,"{""label"":Bat coronavirus,""id"":R5000022}"
"{""id"":R5000045,""label"":Spike}",PRODUCE,"{""label"":Bat coronavirus,""id"":R5000022}"
